"","","","00","","ADD","Eb","","Gb","","Add"
"","","","01","","ADD","Evqp","","Gvqp","","Add"
"","","","02","","ADD","Gb","","Eb","","Add"
"","","","03","","ADD","Gvqp","","Evqp","","Add"
"","","","04","","ADD","AL","","Ib","","Add"
"","","","05","","ADD","rAX","","Ivds","","Add"
"","","","06","","PUSH","","","ES","","Push Word, Doubleword or Quadword Onto the Stack"
"","","","07","","POP","ES","","","","Pop a Value from the Stack"
"","","","08","","OR","Eb","","Gb","","Logical Inclusive OR"
"","","","09","","OR","Evqp","","Gvqp","","Logical Inclusive OR"
"","","","0A","","OR","Gb","","Eb","","Logical Inclusive OR"
"","","","0B","","OR","Gvqp","","Evqp","","Logical Inclusive OR"
"","","","0C","","OR","AL","","Ib","","Logical Inclusive OR"
"","","","0D","","OR","rAX","","Ivds","","Logical Inclusive OR"
"","","","0E","","PUSH","","","CS","","Push Word, Doubleword or Quadword Onto the Stack"
"","","","0F","","POP","CS","","","","Pop a Value from the Stack"
"","","","10","","ADC","Eb","","Gb","","Add with Carry"
"","","","11","","ADC","Evqp","","Gvqp","","Add with Carry"
"","","","12","","ADC","Gb","","Eb","","Add with Carry"
"","","","13","","ADC","Gvqp","","Evqp","","Add with Carry"
"","","","14","","ADC","AL","","Ib","","Add with Carry"
"","","","15","","ADC","rAX","","Ivds","","Add with Carry"
"","","","16","","PUSH","","","SS","","Push Word, Doubleword or Quadword Onto the Stack"
"","","","17","","POP","SS","","","","Pop a Value from the Stack"
"","","","18","","SBB","Eb","","Gb","","Integer Subtraction with Borrow"
"","","","19","","SBB","Evqp","","Gvqp","","Integer Subtraction with Borrow"
"","","","1A","","SBB","Gb","","Eb","","Integer Subtraction with Borrow"
"","","","1B","","SBB","Gvqp","","Evqp","","Integer Subtraction with Borrow"
"","","","1C","","SBB","AL","","Ib","","Integer Subtraction with Borrow"
"","","","1D","","SBB","rAX","","Ivds","","Integer Subtraction with Borrow"
"","","","1E","","PUSH","","","DS","","Push Word, Doubleword or Quadword Onto the Stack"
"","","","1F","","POP","DS","","","","Pop a Value from the Stack"
"","","","20","","AND","Eb","","Gb","","Logical AND"
"","","","21","","AND","Evqp","","Gvqp","","Logical AND"
"","","","22","","AND","Gb","","Eb","","Logical AND"
"","","","23","","AND","Gvqp","","Evqp","","Logical AND"
"","","","24","","AND","AL","","Ib","","Logical AND"
"","","","25","","AND","rAX","","Ivds","","Logical AND"
"","","","27","","DAA","","","","","Decimal Adjust AL after Addition"
"","","","28","","SUB","Eb","","Gb","","Subtract"
"","","","29","","SUB","Evqp","","Gvqp","","Subtract"
"","","","2A","","SUB","Gb","","Eb","","Subtract"
"","","","2B","","SUB","Gvqp","","Evqp","","Subtract"
"","","","2C","","SUB","AL","","Ib","","Subtract"
"","","","2D","","SUB","rAX","","Ivds","","Subtract"
"","","","2F","","DAS","","","","","Decimal Adjust AL after Subtraction"
"","","","30","","XOR","Eb","","Gb","","Logical Exclusive OR"
"","","","31","","XOR","Evqp","","Gvqp","","Logical Exclusive OR"
"","","","32","","XOR","Gb","","Eb","","Logical Exclusive OR"
"","","","33","","XOR","Gvqp","","Evqp","","Logical Exclusive OR"
"","","","34","","XOR","AL","","Ib","","Logical Exclusive OR"
"","","","35","","XOR","rAX","","Ivds","","Logical Exclusive OR"
"","","","37","","AAA","","","","","ASCII Adjust After Addition"
"","","","38","","CMP","","","Eb","Gb","Compare Two Operands"
"","","","39","","CMP","","","Evqp","Gvqp","Compare Two Operands"
"","","","3A","","CMP","","","Gb","Eb","Compare Two Operands"
"","","","3B","","CMP","","","Gvqp","Evqp","Compare Two Operands"
"","","","3C","","CMP","","","AL","Ib","Compare Two Operands"
"","","","3D","","CMP","","","rAX","Ivds","Compare Two Operands"
"","","","3F","","AAS","","","","","ASCII Adjust AL After Subtraction"
"","","","40","","INC","Zv","","","","Increment by 1"
"","","","48","","DEC","Zv","","","","Decrement by 1"
"","","","50","","PUSH","","","Zv","","Push Word, Doubleword or Quadword Onto the Stack"
"","","","58","","POP","Zv","","","","Pop a Value from the Stack"
"","","","60","","PUSHA","","","","","Push All General-Purpose Registers"
"","","","60","","PUSHAD","","","","","Push All General-Purpose Registers"
"","","","61","","POPA","","","","","Pop All General-Purpose Registers"
"","","","61","","POPAD","","","","","Pop All General-Purpose Registers"
"","","","62","","BOUND","","","Gv","Ma","Check Array Index Against Bounds"
"","","","63","","ARPL","","","Ew","Gw","Adjust RPL Field of Segment Selector"
"","","","68","","PUSH","","","Ivs","","Push Word, Doubleword or Quadword Onto the Stack"
"","","","69","","IMUL","Gvqp","","Evqp","Ivds","Signed Multiply"
"","","","6A","","PUSH","","","Ibss","","Push Word, Doubleword or Quadword Onto the Stack"
"","","","6B","","IMUL","Gvqp","","Evqp","Ibs","Signed Multiply"
"","","","6C","","INS","(ES:)[rDI]","","DX","","Input from Port to String"
"","","","6D","","INS","ES:[DI]","","DX","","Input from Port to String"
"","","","6D","","INS","(ES:)[rDI]","","DX","","Input from Port to String"
"","","","6E","","OUTS","DX","","(DS):[rSI]","","Output String to Port"
"","","","6F","","OUTS","DX","","DS:[SI]","","Output String to Port"
"","","","6F","","OUTS","DX","","(DS:)[rSI]","","Output String to Port"
"","","","70","","JO","","","Jbs","","Jump short if overflow (OF=1)"
"","","","71","","JNO","","","Jbs","","Jump short if not overflow (OF=0)"
"","","","72","","JB","","","Jbs","","Jump short if below/not above or equal/carry (CF=1)"
"","","","73","","JNB","","","Jbs","","Jump short if not below/above or equal/not carry (CF=0)"
"","","","74","","JZ","","","Jbs","","Jump short if zero/equal (ZF=0)"
"","","","75","","JNZ","","","Jbs","","Jump short if not zero/not equal (ZF=1)"
"","","","76","","JBE","","","Jbs","","Jump short if below or equal/not above (CF=1 AND ZF=1)"
"","","","77","","JNBE","","","Jbs","","Jump short if not below or equal/above (CF=0 AND ZF=0)"
"","","","78","","JS","","","Jbs","","Jump short if sign (SF=1)"
"","","","79","","JNS","","","Jbs","","Jump short if not sign (SF=0)"
"","","","7A","","JP","","","Jbs","","Jump short if parity/parity even (PF=1)"
"","","","7B","","JNP","","","Jbs","","Jump short if not parity/parity odd"
"","","","7C","","JL","","","Jbs","","Jump short if less/not greater (SF!=OF)"
"","","","7D","","JNL","","","Jbs","","Jump short if not less/greater or equal (SF=OF)"
"","","","7E","","JLE","","","Jbs","","Jump short if less or equal/not greater ((ZF=1) OR (SF!=OF))"
"","","","7F","","JNLE","","","Jbs","","Jump short if not less nor equal/greater ((ZF=0) AND (SF=OF))"
"","","","80","","ADD","Eb","","Ib","","Add"
"","","","80","","OR","Eb","","Ib","","Logical Inclusive OR"
"","","","80","","ADC","Eb","","Ib","","Add with Carry"
"","","","80","","SBB","Eb","","Ib","","Integer Subtraction with Borrow"
"","","","80","","AND","Eb","","Ib","","Logical AND"
"","","","80","","SUB","Eb","","Ib","","Subtract"
"","","","80","","XOR","Eb","","Ib","","Logical Exclusive OR"
"","","","80","","CMP","","","Eb","Ib","Compare Two Operands"
"","","","81","","ADD","Evqp","","Ivds","","Add"
"","","","81","","OR","Evqp","","Ivds","","Logical Inclusive OR"
"","","","81","","ADC","Evqp","","Ivds","","Add with Carry"
"","","","81","","SBB","Evqp","","Ivds","","Integer Subtraction with Borrow"
"","","","81","","AND","Evqp","","Ivds","","Logical AND"
"","","","81","","SUB","Evqp","","Ivds","","Subtract"
"","","","81","","XOR","Evqp","","Ivds","","Logical Exclusive OR"
"","","","81","","CMP","","","Evqp","Ivds","Compare Two Operands"
"","","","82","","ADD","Eb","","Ib","","Add"
"","","","82","","OR","Eb","","Ib","","Logical Inclusive OR"
"","","","82","","ADC","Eb","","Ib","","Add with Carry"
"","","","82","","SBB","Eb","","Ib","","Integer Subtraction with Borrow"
"","","","82","","AND","Eb","","Ib","","Logical AND"
"","","","82","","SUB","Eb","","Ib","","Subtract"
"","","","82","","XOR","Eb","","Ib","","Logical Exclusive OR"
"","","","82","","CMP","","","Eb","Ib","Compare Two Operands"
"","","","83","","ADD","Evqp","","Ibs","","Add"
"","","","83","","OR","Evqp","","Ibs","","Logical Inclusive OR"
"","","","83","","ADC","Evqp","","Ibs","","Add with Carry"
"","","","83","","SBB","Evqp","","Ibs","","Integer Subtraction with Borrow"
"","","","83","","AND","Evqp","","Ibs","","Logical AND"
"","","","83","","SUB","Evqp","","Ibs","","Subtract"
"","","","83","","XOR","Evqp","","Ibs","","Logical Exclusive OR"
"","","","83","","CMP","","","Evqp","Ibs","Compare Two Operands"
"","","","84","","TEST","","","Eb","Gb","Logical Compare"
"","","","85","","TEST","","","Evqp","Gvqp","Logical Compare"
"","","","86","","XCHG","Gb","Eb","","","Exchange Register/Memory with Register"
"","","","87","","XCHG","Gvqp","Evqp","","","Exchange Register/Memory with Register"
"","","","88","","MOV","Eb","","Gb","","Move"
"","","","89","","MOV","Evqp","","Gvqp","","Move"
"","","","8A","","MOV","Gb","","Eb","","Move"
"","","","8B","","MOV","Gvqp","","Evqp","","Move"
"","","","8C","","MOV","Mw","","Sw","","Move"
"","","","8D","","LEA","Gvqp","","","","Load Effective Address"
"","","","8E","","MOV","Sw","","Ew","","Move"
"","","","8F","","POP","Ev","","","","Pop a Value from the Stack"
"","","","90","","XCHG","Zvqp","rAX","","","Exchange Register/Memory with Register"
"","","","90","","NOP","","","","","No Operation"
"","F3","","90","","NOP","","","","","No Operation"
"","F3","","90","","PAUSE","","","","","Spin Loop Hint"
"","","","98","","CBW","","","","","Convert Byte to Word"
"","","","98","","CWDE","","","","","Convert Word to Doubleword"
"","","","99","","CWD","","","","","Convert Word to Doubleword"
"","","","99","","CDQ","","","","","Convert Doubleword to Quadword"
"","","","9A","","CALLF","","","Ap","","Call Procedure"
"","","","9B","","FWAIT","","","","","Check pending unmasked floating-point exceptions"
"","","","9C","","PUSHF","","","","","Push FLAGS Register onto the Stack"
"","","","9C","","PUSHFD","","","","","Push eFLAGS Register onto the Stack"
"","","","9D","","POPF","","","","","Pop Stack into FLAGS Register"
"","","","9D","","POPFD","","","","","Pop Stack into eFLAGS Register"
"","","","9E","","SAHF","","","","","Store AH into Flags"
"","","","9F","","LAHF","","","","","Load Status Flags into AH Register"
"","","","A0","","MOV","AL","","Ob","","Move"
"","","","A1","","MOV","rAX","","Ovqp","","Move"
"","","","A2","","MOV","Ob","","AL","","Move"
"","","","A3","","MOV","Ovqp","","rAX","","Move"
"","","","A4","","MOVS","(ES:)[rDI]","","(DS:)[rSI]","","Move Data from String to String"
"","","","A5","","MOVS","ES:[DI]","","DS:[SI]","","Move Data from String to String"
"","","","A5","","MOVS","(ES:)[rDI]","","(DS:)[rSI]","","Move Data from String to String"
"","","","A6","","CMPS","","","(ES:)[rDI]","(DS:)[rSI]","Compare String Operands"
"","","","A7","","CMPS","","","ES:[DI]","DS:[SI]","Compare String Operands"
"","","","A7","","CMPS","","","(ES:)[rDI]","(DS:)[rSI]","Compare String Operands"
"","","","A8","","TEST","","","AL","Ib","Logical Compare"
"","","","A9","","TEST","","","rAX","Ivds","Logical Compare"
"","","","AA","","STOS","(ES:)[rDI]","","","","Store String"
"","","","AB","","STOS","ES:[DI]","","","","Store String"
"","","","AB","","STOS","(ES:)[rDI]","","","","Store String"
"","","","AC","","LODS","","","(DS:)[rSI]","","Load String"
"","","","AD","","LODS","","","DS:[SI]","","Load String"
"","","","AD","","LODS","","","(DS:)[rSI]","","Load String"
"","","","AE","","SCAS","","","(ES:)[rDI]","","Scan String"
"","","","AF","","SCAS","","","ES:[DI]","","Scan String"
"","","","AF","","SCAS","","","(ES:)[rDI]","","Scan String"
"","","","B0","","MOV","Zb","","Ib","","Move"
"","","","B8","","MOV","Zvqp","","Ivqp","","Move"
"","","","C0","","ROL","Eb","","Ib","","Rotate"
"","","","C0","","ROR","Eb","","Ib","","Rotate"
"","","","C0","","RCL","Eb","","Ib","","Rotate"
"","","","C0","","RCR","Eb","","Ib","","Rotate"
"","","","C0","","SHL","Eb","","Ib","","Shift"
"","","","C0","","SHR","Eb","","Ib","","Shift"
"","","","C0","","SAL","Eb","","Ib","","Shift"
"","","","C0","","SAR","Eb","","Ib","","Shift"
"","","","C1","","ROL","Evqp","","Ib","","Rotate"
"","","","C1","","ROR","Evqp","","Ib","","Rotate"
"","","","C1","","RCL","Evqp","","Ib","","Rotate"
"","","","C1","","RCR","Evqp","","Ib","","Rotate"
"","","","C1","","SHL","Evqp","","Ib","","Shift"
"","","","C1","","SHR","Evqp","","Ib","","Shift"
"","","","C1","","SAL","Evqp","","Ib","","Shift"
"","","","C1","","SAR","Evqp","","Ib","","Shift"
"","","","C2","","RETN","","","","Iw","Return from procedure"
"","","","C3","","RETN","","","","","Return from procedure"
"","","","C4","","LES","","Gv","Mp","","Load Far Pointer"
"","","","C5","","LDS","","Gv","Mp","","Load Far Pointer"
"","","","C6","","MOV","Eb","","Ib","","Move"
"","","","C7","","MOV","Evqp","","Ivds","","Move"
"","","","C8","","ENTER","","","Iw","Ib","Make Stack Frame for Procedure Parameters"
"","","","C9","","LEAVE","","","","","High Level Procedure Exit"
"","","","CA","","RETF","","","Iw","","Return from procedure"
"","","","CB","","RETF","","","","","Return from procedure"
"","","","CC","","INT","","","3","","Call to Interrupt Procedure"
"","","","CD","","INT","","","Ib","","Call to Interrupt Procedure"
"","","","CE","","INTO","","","","","Call to Interrupt Procedure"
"","","","CF","","IRET","","","","","Interrupt Return"
"","","","CF","","IRETD","","","","","Interrupt Return"
"","","","D0","","ROL","Eb","","1","","Rotate"
"","","","D0","","ROR","Eb","","1","","Rotate"
"","","","D0","","RCL","Eb","","1","","Rotate"
"","","","D0","","RCR","Eb","","1","","Rotate"
"","","","D0","","SHL","Eb","","1","","Shift"
"","","","D0","","SHR","Eb","","1","","Shift"
"","","","D0","","SAL","Eb","","1","","Shift"
"","","","D0","","SAR","Eb","","1","","Shift"
"","","","D1","","ROL","Evqp","","1","","Rotate"
"","","","D1","","ROR","Evqp","","1","","Rotate"
"","","","D1","","RCL","Evqp","","1","","Rotate"
"","","","D1","","RCR","Evqp","","1","","Rotate"
"","","","D1","","SHL","Evqp","","1","","Shift"
"","","","D1","","SHR","Evqp","","1","","Shift"
"","","","D1","","SAL","Evqp","","1","","Shift"
"","","","D1","","SAR","Evqp","","1","","Shift"
"","","","D2","","ROL","Eb","","CL","","Rotate"
"","","","D2","","ROR","Eb","","CL","","Rotate"
"","","","D2","","RCL","Eb","","CL","","Rotate"
"","","","D2","","RCR","Eb","","CL","","Rotate"
"","","","D2","","SHL","Eb","","CL","","Shift"
"","","","D2","","SHR","Eb","","CL","","Shift"
"","","","D2","","SAL","Eb","","CL","","Shift"
"","","","D2","","SAR","Eb","","CL","","Shift"
"","","","D3","","ROL","Evqp","","CL","","Rotate"
"","","","D3","","ROR","Evqp","","CL","","Rotate"
"","","","D3","","RCL","Evqp","","CL","","Rotate"
"","","","D3","","RCR","Evqp","","CL","","Rotate"
"","","","D3","","SHL","Evqp","","CL","","Shift"
"","","","D3","","SHR","Evqp","","CL","","Shift"
"","","","D3","","SAL","Evqp","","CL","","Shift"
"","","","D3","","SAR","Evqp","","CL","","Shift"
"","","","D4","0A","AAM","","","","","ASCII Adjust AX After Multiply"
"","","","D4","","AMX","","","Ib","","Adjust AX After Multiply"
"","","","D5","0A","AAD","","","","","ASCII Adjust AX Before Division"
"","","","D5","","ADX","","","Ib","","Adjust AX Before Division"
"","","","D6","","SALC","","","","","Set AL If Carry"
"","","","D7","","XLAT","","","(DS:)[rBX+AL]","","Table Look-up Translation"
"","","","D8","","FADD","","","Msr","","Add"
"","","","D8","","FMUL","","","Msr","","Multiply"
"","","","D8","","FCOM","","","","ESsr","Compare Real"
"","","","D8","D1","FCOM","","","","","Compare Real"
"","","","D8","","FCOMP","","","","ESsr","Compare Real and Pop"
"","","","D8","D9","FCOMP","","","","","Compare Real and Pop"
"","","","D8","","FSUB","","","Msr","","Subtract"
"","","","D8","","FSUBR","","","Msr","","Reverse Subtract"
"","","","D8","","FDIV","","","Msr","","Divide"
"","","","D8","","FDIVR","","","Msr","","Reverse Divide"
"","","","D9","","FLD","","","ESsr","","Load Floating Point Value"
"","","","D9","","FXCH","","","","","Exchange Register Contents"
"","","","D9","C9","FXCH","","","","","Exchange Register Contents"
"","","","D9","","FST","Msr","","","","Store Floating Point Value"
"","","","D9","D0","FNOP","","","","","No Operation"
"","","","D9","","FSTP","Msr","","","","Store Floating Point Value and Pop"
"","","","D9","","FSTP1","","","","","Store Floating Point Value and Pop"
"","","","D9","","FSTP1","","","","","Store Floating Point Value and Pop"
"","","","D9","","FLDENV","","","Me","","Load x87 FPU Environment"
"","","","D9","E0","FCHS","","","","","Change Sign"
"","","","D9","E1","FABS","","","","","Absolute Value"
"","","","D9","E4","FTST","","","","","Test"
"","","","D9","E5","FXAM","","","","","Examine"
"","","","D9","","FLDCW","","","Mw","","Load x87 FPU Control Word"
"","","","D9","E8","FLD1","","","","","Load Constant +1.0"
"","","","D9","E9","FLDL2T","","","","","Load Constant log"
"","","","D9","EA","FLDL2E","","","","","Load Constant log"
"","","","D9","EB","FLDPI","","","","","Load Constant π"
"","","","D9","EC","FLDLG2","","","","","Load Constant log"
"","","","D9","ED","FLDLN2","","","","","Load Constant log"
"","","","D9","EE","FLDZ","","","","","Load Constant +0.0"
"","","","D9","","FNSTENV","Me","","","","Store x87 FPU Environment"
"","9B","","D9","","FSTENV","Me","","","","Store x87 FPU Environment"
"","","","D9","F0","F2XM1","","","","","Compute 2"
"","","","D9","F1","FYL2X","","","","","Compute y × log"
"","","","D9","F2","FPTAN","","","","","Partial Tangent"
"","","","D9","F3","FPATAN","","","","","Partial Arctangent and Pop"
"","","","D9","F4","FXTRACT","","","","","Extract Exponent and Significand"
"","","","D9","F5","FPREM1","","","","","IEEE Partial Remainder"
"","","","D9","F6","FDECSTP","","","","","Decrement Stack-Top Pointer"
"","","","D9","F7","FINCSTP","","","","","Increment Stack-Top Pointer"
"","","","D9","","FNSTCW","Mw","","","","Store x87 FPU Control Word"
"","9B","","D9","","FSTCW","Mw","","","","Store x87 FPU Control Word"
"","","","D9","F8","FPREM","","","","","Partial Remainder (for compatibility with i8087 and i287)"
"","","","D9","F9","FYL2XP1","","","","","Compute y × log"
"","","","D9","FA","FSQRT","","","","","Square Root"
"","","","D9","FB","FSINCOS","","","","","Sine and Cosine"
"","","","D9","FC","FRNDINT","","","","","Round to Integer"
"","","","D9","FD","FSCALE","","","","","Scale"
"","","","D9","FE","FSIN","","","","","Sine"
"","","","D9","FF","FCOS","","","","","Cosine"
"","","","DA","","FIADD","","","Mdi","","Add"
"","","","DA","","FCMOVB","ST","","","","FP Conditional Move - below (CF=1)"
"","","","DA","","FIMUL","","","Mdi","","Multiply"
"","","","DA","","FCMOVE","ST","","","","FP Conditional Move - equal (ZF=1)"
"","","","DA","","FICOM","","","","Mdi","Compare Integer"
"","","","DA","","FCMOVBE","ST","","","","FP Conditional Move - below or equal (CF=1 or ZF=1)"
"","","","DA","","FICOMP","","","","Mdi","Compare Integer and Pop"
"","","","DA","","FCMOVU","ST","","","","FP Conditional Move - unordered (PF=1)"
"","","","DA","","FISUB","","","Mdi","","Subtract"
"","","","DA","","FISUBR","","","Mdi","","Reverse Subtract"
"","","","DA","E9","FUCOMPP","","","","","Unordered Compare Floating Point Values and Pop Twice"
"","","","DA","","FIDIV","","","Mdi","","Divide"
"","","","DA","","FIDIVR","","","Mdi","","Reverse Divide"
"","","","DB","","FILD","","","Mdi","","Load Integer"
"","","","DB","","FCMOVNB","ST","","","","FP Conditional Move - not below (CF=0)"
"","","","DB","","FISTTP","Mdi","","","","Store Integer with Truncation and Pop"
"","","","DB","","FCMOVNE","ST","","","","FP Conditional Move - not equal (ZF=0)"
"","","","DB","","FIST","Mdi","","","","Store Integer"
"","","","DB","","FCMOVNBE","ST","","","","FP Conditional Move - below or equal (CF=0 and ZF=0)"
"","","","DB","","FISTP","Mdi","","","","Store Integer and Pop"
"","","","DB","","FCMOVNU","ST","","","","FP Conditional Move - not unordered (PF=0)"
"","","","DB","E0","FNENI","","","","","Enable NPX Interrupt"
"","9B","","DB","E0","FENI","","","","","Enable NPX Interrupt"
"","","","DB","E0","FNENI","","","","","Treated as Integer NOP"
"","","","DB","E1","FNDISI","","","","","Disable NPX Interrupt"
"","9B","","DB","E1","FDISI","","","","","Disable NPX Interrupt"
"","","","DB","E1","FNDISI","","","","","Treated as Integer NOP"
"","","","DB","E2","FNCLEX","","","","","Clear Exceptions"
"","9B","","DB","E2","FCLEX","","","","","Clear Exceptions"
"","","","DB","E3","FNINIT","","","","","Initialize Floating-Point Unit"
"","9B","","DB","E3","FINIT","","","","","Initialize Floating-Point Unit"
"","","","DB","E4","FNSETPM","","","","","Set Protected Mode"
"","9B","","DB","E4","FSETPM","","","","","Set Protected Mode"
"","","","DB","E4","FNSETPM","","","","","Treated as Integer NOP"
"","","","DB","","FLD","","","Mer","","Load Floating Point Value"
"","","","DB","","FUCOMI","","","ST","","Unordered Compare Floating Point Values and Set EFLAGS"
"","","","DB","","FCOMI","","","ST","","Compare Floating Point Values and Set EFLAGS"
"","","","DB","","FSTP","Mer","","","","Store Floating Point Value and Pop"
"","","","DC","","FADD","","","Mdr","","Add"
"","","","DC","","FADD","","","ST","","Add"
"","","","DC","","FMUL","","","Mdr","","Multiply"
"","","","DC","","FMUL","","","ST","","Multiply"
"","","","DC","","FCOM","","","","Mdr","Compare Real"
"","","","DC","","FCOM2","","","","","Compare Real"
"","","","DC","","FCOM2","","","","","Compare Real"
"","","","DC","","FCOMP","","","","Mdr","Compare Real and Pop"
"","","","DC","","FCOMP3","","","","","Compare Real and Pop"
"","","","DC","","FCOMP3","","","","","Compare Real and Pop"
"","","","DC","","FSUB","","","Mdr","","Subtract"
"","","","DC","","FSUBR","","","ST","","Reverse Subtract"
"","","","DC","","FSUBR","","","Mdr","","Reverse Subtract"
"","","","DC","","FSUB","","","ST","","Subtract"
"","","","DC","","FDIV","","","Mdr","","Divide"
"","","","DC","","FDIVR","","","ST","","Reverse Divide"
"","","","DC","","FDIVR","","","Mdr","","Reverse Divide"
"","","","DC","","FDIV","","","ST","","Divide and Pop"
"","","","DD","","FLD","","","Mdr","","Load Floating Point Value"
"","","","DD","","FFREE","","","","","Free Floating-Point Register"
"","","","DD","","FISTTP","Mqi","","","","Store Integer with Truncation and Pop"
"","","","DD","","FXCH4","","","","","Exchange Register Contents"
"","","","DD","","FXCH4","","","","","Exchange Register Contents"
"","","","DD","","FST","Mdr","","","","Store Floating Point Value"
"","","","DD","","FST","","","","","Store Floating Point Value"
"","","","DD","","FSTP","Mdr","","","","Store Floating Point Value and Pop"
"","","","DD","","FSTP","","","","","Store Floating Point Value and Pop"
"","","","DD","","FRSTOR","","","Mst","","Restore x87 FPU State"
"","","","DD","","FUCOM","","","","","Unordered Compare Floating Point Values"
"","","","DD","E1","FUCOM","","","","","Unordered Compare Floating Point Values"
"","","","DD","","FUCOMP","","","","","Unordered Compare Floating Point Values and Pop"
"","","","DD","E9","FUCOMP","","","","","Unordered Compare Floating Point Values and Pop"
"","","","DD","","FNSAVE","Mst","","","","Store x87 FPU State"
"","9B","","DD","","FSAVE","Mst","","","","Store x87 FPU State"
"","","","DD","","FNSTSW","Mw","","","","Store x87 FPU Status Word"
"","9B","","DD","","FSTSW","Mw","","","","Store x87 FPU Status Word"
"","","","DE","","FIADD","","","Mwi","","Add"
"","","","DE","","FADDP","","","ST","","Add and Pop"
"","","","DE","C1","FADDP","","","","","Add and Pop"
"","","","DE","","FIMUL","","","Mwi","","Multiply"
"","","","DE","","FMULP","","","ST","","Multiply and Pop"
"","","","DE","C9","FMULP","","","","","Multiply and Pop"
"","","","DE","","FICOM","","","","Mwi","Compare Integer"
"","","","DE","","FCOMP5","","","","","Compare Real and Pop"
"","","","DE","","FCOMP5","","","","","Compare Real and Pop"
"","","","DE","","FICOMP","","","","Mwi","Compare Integer and Pop"
"","","","DE","D9","FCOMPP","","","","","Compare Real and Pop Twice"
"","","","DE","","FISUB","","","Mwi","","Subtract"
"","","","DE","","FSUBRP","","","ST","","Reverse Subtract and Pop"
"","","","DE","E1","FSUBRP","","","","","Reverse Subtract and Pop"
"","","","DE","","FISUBR","","","Mwi","","Reverse Subtract"
